problem;distrib;nbAg+;method;root;nbConsequencesFound;total time;CPU time by SOLAR;extensions;inferences;consequences sent;clauses sents;nb Messages;total size messages;max CPU time by SOLAR;max extensions;max inferences;max consequences sent;max clauses sents;max nb Messages;max total size messages;min CPU time by SOLAR;min extensions;min inferences;min consequences sent;min clauses sents;min nb Messages;min total size messages;root-CPU time by SOLAR;root-extensions;root-inferences;root-consequences sent;root-clauses sents;root-nb Messages;root-total size messages
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1162;155;1347;3555;0;0;22;38;78;609;1599;0;0;6;10;15;50;130;0;0;5;8;31;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1048;156;1347;3555;0;0;22;38;63;609;1599;0;0;6;10;31;50;130;0;0;5;8;31;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1357;172;1347;3555;0;0;22;38;78;609;1599;0;0;6;10;16;50;130;0;0;5;8;31;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1052;170;1347;3555;0;0;22;38;93;609;1599;0;0;6;10;15;50;130;0;0;5;8;31;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1048;124;1347;3555;0;0;22;38;47;609;1599;0;0;6;10;15;50;130;0;0;5;8;31;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1050;125;1347;3555;0;0;22;38;47;609;1599;0;0;6;10;16;50;130;0;0;5;8;31;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1054;140;1347;3555;0;0;22;38;47;609;1599;0;0;6;10;15;50;130;0;0;5;8;31;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1177;155;1347;3555;0;0;22;38;63;609;1599;0;0;6;10;15;50;130;0;0;5;8;46;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1617;187;1347;3555;0;0;22;38;62;609;1599;0;0;6;10;31;50;130;0;0;5;8;47;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Async;0;3;1667;142;1229;3232;0;0;17;20;63;605;1586;0;0;6;7;16;46;116;0;0;2;3;47;475;1272;0;0;6;7
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1152;124;1347;3555;0;0;22;38;47;609;1599;0;0;6;10;15;50;130;0;0;5;8;31;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1050;108;1347;3555;0;0;22;38;62;609;1599;0;0;6;10;0;50;130;0;0;5;8;30;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1046;109;1347;3555;0;0;22;38;47;609;1599;0;0;6;10;0;50;130;0;0;5;8;30;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1052;126;1347;3555;0;0;22;38;63;609;1599;0;0;6;10;0;50;130;0;0;5;8;32;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1051;108;1347;3555;0;0;22;38;62;609;1599;0;0;6;10;0;50;130;0;0;5;8;31;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1247;109;1347;3555;0;0;22;38;47;609;1599;0;0;6;10;0;50;130;0;0;5;8;31;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Token-FixedOrder-3-2-1-0;0;3;1048;156;1347;3555;0;0;22;38;63;609;1599;0;0;6;10;31;50;130;0;0;5;8;31;582;1558;0;0;5;10
glucolysis_max-4_ld-1--1;_kmet4;4;DICF-PB-Async;0;3;1191;127;1229;3232;0;0;17;20;63;605;1586;0;0;6;7;16;46;116;0;0;2;3;16;475;1272;0;0;6;7
